
[ 2026-01-13T13:05:15.283 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-20.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 150 [valid]
Generations: 50 [valid]
Chromosome Length: 10 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 150
Child Population: 150

======== PARENT ========

# [ 211 697 825 984 639 567 585 88 466 354 ]
>> Objective values: [ 853997.0 338.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308
>> Objective values: [ 878141.0 326.0 ] | Rank: 2 | Crowding Distance: 0.0126

# [ 100 800 990 666 867 77 1000 62 426 412 ]
>> Objective values: [ 848570.0 324.0 ] | Rank: 2 | Crowding Distance: 0.0192

# [ 566 334 990 1200 128 568 714 52 575 273 ]
>> Objective values: [ 890906.0 323.0 ] | Rank: 2 | Crowding Distance: 0.0069

# [ 414 486 990 1200 1269 71 70 171 277 452 ]
>> Objective values: [ 887077.0 323.0 ] | Rank: 2 | Crowding Distance: 0.0039

# [ 434 466 419 940 1124 117 1000 202 566 155 ]
>> Objective values: [ 891327.0 321.0 ] | Rank: 2 | Crowding Distance: 0.0091

# [ 600 300 990 170 1363 77 1000 62 575 325 ]
>> Objective values: [ 917850.0 318.0 ] | Rank: 2 | Crowding Distance: 0.0196

# [ 289 611 990 1037 359 214 1000 283 346 295 ]
>> Objective values: [ 894179.0 317.0 ] | Rank: 2 | Crowding Distance: 0.0129

# [ 122 778 990 1200 305 105 1000 356 142 402 ]
>> Objective values: [ 882032.0 316.0 ] | Rank: 2 | Crowding Distance: 0.0095

# [ 508 392 970 830 359 441 1000 500 56 375 ]
>> Objective values: [ 942596.0 313.0 ] | Rank: 2 | Crowding Distance: 0.0152

# [ 561 339 990 790 359 461 1000 359 304 237 ]
>> Objective values: [ 920749.0 313.0 ] | Rank: 2 | Crowding Distance: 0.023

# [ 600 300 910 906 359 425 1000 295 137 468 ]
>> Objective values: [ 928761.0 310.0 ] | Rank: 2 | Crowding Distance: 0.0254

# [ 507 806 970 1200 359 1320 1000 229 575 500 ]
>> Objective values: [ 1217941.0 470.0 ] | Rank: 3 | Crowding Distance: 0.2917

# [ 510 390 990 1200 1275 1019 714 33 345 522 ]
>> Objective values: [ 958163.0 428.0 ] | Rank: 3 | Crowding Distance: 0.0552

# [ 100 800 990 816 1453 812 769 228 322 446 ]
>> Objective values: [ 941412.0 419.0 ] | Rank: 3 | Crowding Distance: 0.0244

# [ 445 888 990 321 730 1320 239 500 100 452 ]
>> Objective values: [ 1111015.0 389.0 ] | Rank: 3 | Crowding Distance: 0.0288

# [ 508 800 730 1035 169 1060 1000 171 277 452 ]
>> Objective values: [ 1062703.0 385.0 ] | Rank: 3 | Crowding Distance: 0.0271

# [ 271 629 964 403 1474 620 1000 0 488 412 ]
>> Objective values: [ 894120.0 384.0 ] | Rank: 3 | Crowding Distance: 0.0313

# [ 100 800 964 1200 359 831 1000 283 262 355 ]
>> Objective values: [ 895479.0 378.0 ] | Rank: 3 | Crowding Distance: 0.0192

# [ 337 800 990 802 1087 631 385 42 575 283 ]
>> Objective values: [ 954048.0 375.0 ] | Rank: 3 | Crowding Distance: 0.036

# [ 600 300 809 1200 456 798 903 56 575 471 ]
>> Objective values: [ 986747.0 374.0 ] | Rank: 3 | Crowding Distance: 0.0188

# [ 100 800 971 1081 1038 59 1000 312 575 294 ]
>> Objective values: [ 982749.0 374.0 ] | Rank: 3 | Crowding Distance: 0.0162

# [ 492 408 990 115 1474 780 241 313 454 573 ]
>> Objective values: [ 1043423.0 369.0 ] | Rank: 3 | Crowding Distance: 0.0158

# [ 508 392 881 1200 674 506 900 426 468 278 ]
>> Objective values: [ 1030471.0 369.0 ] | Rank: 3 | Crowding Distance: 0.035

# [ 245 655 827 1198 1256 66 611 336 575 294 ]
>> Objective values: [ 994461.0 366.0 ] | Rank: 3 | Crowding Distance: 0.0169

# [ 100 800 990 549 359 1317 385 152 575 250 ]
>> Objective values: [ 853206.0 365.0 ] | Rank: 3 | Crowding Distance: 0.0135

# [ 492 800 682 784 1474 515 145 238 304 358 ]
>> Objective values: [ 1032228.0 364.0 ] | Rank: 3 | Crowding Distance: 0.0366

# [ 100 800 577 1200 638 1015 170 500 277 296 ]
>> Objective values: [ 918915.0 362.0 ] | Rank: 3 | Crowding Distance: 0.0071

# [ 494 799 878 663 1003 132 924 105 575 384 ]
>> Objective values: [ 1083470.0 360.0 ] | Rank: 3 | Crowding Distance: 0.0127

# [ 341 800 990 327 1014 950 319 339 30 531 ]
>> Objective values: [ 975189.0 358.0 ] | Rank: 3 | Crowding Distance: 0.0106

# [ 532 464 990 1177 287 598 1000 161 563 235 ]
>> Objective values: [ 955849.0 358.0 ] | Rank: 3 | Crowding Distance: 0.0058

# [ 100 800 990 777 128 1320 385 122 495 283 ]
>> Objective values: [ 828238.0 357.0 ] | Rank: 3 | Crowding Distance: 0.0115

# [ 581 392 533 1200 305 562 1000 308 450 470 ]
>> Objective values: [ 1050747.0 348.0 ] | Rank: 3 | Crowding Distance: 0.0283

# [ 600 300 990 487 636 1139 348 52 575 273 ]
>> Objective values: [ 881300.0 342.0 ] | Rank: 3 | Crowding Distance: 0.0047

# [ 600 300 990 807 793 816 194 42 575 283 ]
>> Objective values: [ 882804.0 337.0 ] | Rank: 3 | Crowding Distance: 0.0159

# [ 315 654 990 1118 1072 295 125 114 186 600 ]
>> Objective values: [ 898508.0 336.0 ] | Rank: 3 | Crowding Distance: 0.0144

# [ 559 341 973 1200 359 655 645 247 228 425 ]
>> Objective values: [ 922478.0 335.0 ] | Rank: 3 | Crowding Distance: 0.009

# [ 159 741 858 568 1422 77 675 63 438 486 ]
>> Objective values: [ 880067.0 335.0 ] | Rank: 3 | Crowding Distance: 0.002

# [ 463 437 990 1200 319 91 1000 232 556 452 ]
>> Objective values: [ 1017156.0 334.0 ] | Rank: 3 | Crowding Distance: 0.0236

# [ 600 300 423 504 393 1280 1000 500 277 123 ]
>> Objective values: [ 919335.0 333.0 ] | Rank: 3 | Crowding Distance: 0.0045

# [ 381 519 990 846 687 77 1000 412 500 278 ]
>> Objective values: [ 1001304.0 332.0 ] | Rank: 3 | Crowding Distance: 0.0265

# [ 546 354 932 982 790 603 293 110 575 215 ]
>> Objective values: [ 883758.0 332.0 ] | Rank: 3 | Crowding Distance: 0.0053

# [ 508 392 985 1200 359 56 1000 418 276 594 ]
>> Objective values: [ 1062391.0 331.0 ] | Rank: 3 | Crowding Distance: 0.0106

# [ 100 800 432 709 1393 66 1000 167 575 158 ]
>> Objective values: [ 843049.0 330.0 ] | Rank: 3 | Crowding Distance: 0.0105

# [ 383 517 567 1200 864 528 441 500 362 38 ]
>> Objective values: [ 893329.0 329.0 ] | Rank: 3 | Crowding Distance: 0.0143

# [ 100 800 573 1200 987 56 784 33 277 590 ]
>> Objective values: [ 849100.0 328.0 ] | Rank: 3 | Crowding Distance: 0.0079

# [ 100 800 637 1200 790 77 896 121 331 448 ]
>> Objective values: [ 853498.0 325.0 ] | Rank: 3 | Crowding Distance: 0.0176

# [ 109 791 312 1200 928 160 1000 387 242 271 ]
>> Objective values: [ 871125.0 324.0 ] | Rank: 3 | Crowding Distance: 0.0052

# [ 508 392 985 1200 589 56 770 359 304 452 ]
>> Objective values: [ 992414.0 323.0 ] | Rank: 3 | Crowding Distance: 0.0163

# [ 600 300 744 1200 1474 99 83 75 266 559 ]
>> Objective values: [ 902589.0 321.0 ] | Rank: 3 | Crowding Distance: 0.0036

# [ 600 300 520 732 877 471 1000 52 391 457 ]
>> Objective values: [ 901354.0 321.0 ] | Rank: 3 | Crowding Distance: 0.0075

# [ 506 394 437 1200 648 315 1000 131 441 328 ]
>> Objective values: [ 894604.0 319.0 ] | Rank: 3 | Crowding Distance: 0.0148

# [ 600 406 980 1200 343 77 1000 239 425 263 ]
>> Objective values: [ 961675.0 315.0 ] | Rank: 3 | Crowding Distance: 0.0367

# [ 515 385 964 1200 1307 974 211 482 195 565 ]
>> Objective values: [ 1079504.0 420.0 ] | Rank: 4 | Crowding Distance: 0.0764

# [ 508 800 990 182 1224 1290 661 481 277 142 ]
>> Objective values: [ 1085967.0 416.0 ] | Rank: 4 | Crowding Distance: 0.0822

# [ 526 800 990 784 354 1153 319 440 575 292 ]
>> Objective values: [ 1190082.0 403.0 ] | Rank: 4 | Crowding Distance: 0.0705

# [ 463 800 311 447 888 1320 634 33 575 560 ]
>> Objective values: [ 1083148.0 401.0 ] | Rank: 4 | Crowding Distance: 0.0506

# [ 600 756 990 1200 349 772 991 353 392 155 ]
>> Objective values: [ 1114979.0 396.0 ] | Rank: 4 | Crowding Distance: 0.0677

# [ 104 796 990 215 780 1306 1000 56 575 269 ]
>> Objective values: [ 858774.0 394.0 ] | Rank: 4 | Crowding Distance: 0.0279

# [ 518 555 932 474 1470 395 1000 486 179 575 ]
>> Objective values: [ 1121952.0 391.0 ] | Rank: 4 | Crowding Distance: 0.1715

# [ 508 392 990 330 1224 1290 526 74 575 251 ]
>> Objective values: [ 904964.0 391.0 ] | Rank: 4 | Crowding Distance: 0.0117

# [ 550 561 990 846 128 1290 1000 117 500 283 ]
>> Objective values: [ 995665.0 390.0 ] | Rank: 4 | Crowding Distance: 0.0283

# [ 532 928 990 526 748 1210 126 288 192 420 ]
>> Objective values: [ 1099110.0 388.0 ] | Rank: 4 | Crowding Distance: 0.042

# [ 600 408 693 851 1474 524 991 175 438 324 ]
>> Objective values: [ 990180.0 386.0 ] | Rank: 4 | Crowding Distance: 0.0282

# [ 600 300 629 426 1474 906 165 386 575 389 ]
>> Objective values: [ 1053895.0 373.0 ] | Rank: 4 | Crowding Distance: 0.042

# [ 425 800 920 494 1474 77 635 63 575 560 ]
>> Objective values: [ 1093146.0 369.0 ] | Rank: 4 | Crowding Distance: 0.0352

# [ 508 392 970 1200 359 1215 259 466 260 174 ]
>> Objective values: [ 922888.0 362.0 ] | Rank: 4 | Crowding Distance: 0.0018

# [ 187 713 434 1200 319 1003 1000 438 349 113 ]
>> Objective values: [ 886314.0 360.0 ] | Rank: 4 | Crowding Distance: 0.0032

# [ 187 806 809 425 315 1310 741 59 400 441 ]
>> Objective values: [ 874320.0 360.0 ] | Rank: 4 | Crowding Distance: 0.0164

# [ 492 408 638 233 752 977 1000 33 559 590 ]
>> Objective values: [ 972483.0 357.0 ] | Rank: 4 | Crowding Distance: 0.0161

# [ 163 737 990 632 368 610 1000 316 575 283 ]
>> Objective values: [ 956418.0 351.0 ] | Rank: 4 | Crowding Distance: 0.0115

# [ 566 334 990 1200 405 568 714 230 575 273 ]
>> Objective values: [ 972764.0 350.0 ] | Rank: 4 | Crowding Distance: 0.0124

# [ 100 800 858 800 1399 312 440 206 94 600 ]
>> Objective values: [ 869452.0 345.0 ] | Rank: 4 | Crowding Distance: 0.0095

# [ 600 395 853 906 1249 382 440 40 316 544 ]
>> Objective values: [ 945057.0 344.0 ] | Rank: 4 | Crowding Distance: 0.0087

# [ 506 394 907 1118 1474 59 471 73 535 292 ]
>> Objective values: [ 905810.0 344.0 ] | Rank: 4 | Crowding Distance: 0.0222

# [ 600 300 990 1200 359 666 385 315 502 304 ]
>> Objective values: [ 981837.0 341.0 ] | Rank: 4 | Crowding Distance: 0.0177

# [ 600 300 853 291 459 1320 677 199 534 167 ]
>> Objective values: [ 891068.0 341.0 ] | Rank: 4 | Crowding Distance: 0.0127

# [ 100 800 990 215 1223 172 1000 33 574 429 ]
>> Objective values: [ 886669.0 339.0 ] | Rank: 4 | Crowding Distance: 0.0194

# [ 203 697 990 1200 344 298 768 192 575 294 ]
>> Objective values: [ 915562.0 338.0 ] | Rank: 4 | Crowding Distance: 0.0173

# [ 306 737 980 800 354 466 1000 101 273 526 ]
>> Objective values: [ 929303.0 334.0 ] | Rank: 4 | Crowding Distance: 0.0043

# [ 100 921 909 1200 402 89 1000 31 316 590 ]
>> Objective values: [ 903422.0 334.0 ] | Rank: 4 | Crowding Distance: 0.0105

# [ 600 300 990 476 319 934 1000 232 216 452 ]
>> Objective values: [ 921566.0 331.0 ] | Rank: 4 | Crowding Distance: 0.01

# [ 290 829 990 1181 359 77 993 361 186 353 ]
>> Objective values: [ 977077.0 328.0 ] | Rank: 4 | Crowding Distance: 0.0118

# [ 101 799 990 758 694 158 1000 356 277 305 ]
>> Objective values: [ 884954.0 324.0 ] | Rank: 4 | Crowding Distance: 0.0097

# [ 508 392 990 253 1280 388 689 340 266 294 ]
>> Objective values: [ 909244.0 321.0 ] | Rank: 4 | Crowding Distance: 0.0162

# [ 100 800 990 1200 1301 1320 1000 223 397 280 ]
>> Objective values: [ 945691.0 477.0 ] | Rank: 5 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 809 1200 1241 1320 393 274 575 122 ]
>> Objective values: [ 918785.0 443.0 ] | Rank: 5 | Crowding Distance: 0.2073

# [ 100 800 485 917 1453 1050 769 417 528 271 ]
>> Objective values: [ 1008118.0 435.0 ] | Rank: 5 | Crowding Distance: 0.1055

# [ 488 796 426 1118 994 953 656 500 575 215 ]
>> Objective values: [ 1177828.0 427.0 ] | Rank: 5 | Crowding Distance: 0.2137

# [ 506 800 907 1200 1199 77 217 263 575 271 ]
>> Objective values: [ 1107991.0 368.0 ] | Rank: 5 | Crowding Distance: 0.0409

# [ 356 800 730 1174 169 850 1000 500 100 300 ]
>> Objective values: [ 1013058.0 364.0 ] | Rank: 5 | Crowding Distance: 0.0142

# [ 100 800 561 1118 1264 159 990 275 458 294 ]
>> Objective values: [ 923232.0 364.0 ] | Rank: 5 | Crowding Distance: 0.0196

# [ 491 409 985 1200 693 405 604 232 544 452 ]
>> Objective values: [ 1020323.0 362.0 ] | Rank: 5 | Crowding Distance: 0.0443

# [ 100 871 990 600 789 778 625 281 315 304 ]
>> Objective values: [ 885343.0 358.0 ] | Rank: 5 | Crowding Distance: 0.0091

# [ 571 800 868 1118 1084 59 471 47 575 278 ]
>> Objective values: [ 1060753.0 355.0 ] | Rank: 5 | Crowding Distance: 0.0325

# [ 566 799 878 1200 84 438 1000 95 450 370 ]
>> Objective values: [ 1071067.0 353.0 ] | Rank: 5 | Crowding Distance: 0.047

# [ 518 382 990 540 1474 482 471 31 547 322 ]
>> Objective values: [ 895449.0 351.0 ] | Rank: 5 | Crowding Distance: 0.0079

# [ 325 800 970 1200 359 77 994 111 450 340 ]
>> Objective values: [ 959841.0 333.0 ] | Rank: 5 | Crowding Distance: 0.012

# [ 226 674 987 1200 169 803 441 500 100 300 ]
>> Objective values: [ 888247.0 333.0 ] | Rank: 5 | Crowding Distance: 0.0094

# [ 508 392 853 906 1271 1232 120 31 315 554 ]
>> Objective values: [ 910374.0 394.0 ] | Rank: 6 | Crowding Distance: 0.0076

# [ 561 845 879 758 1474 77 412 292 304 596 ]
>> Objective values: [ 1194700.0 377.0 ] | Rank: 6 | Crowding Distance: 0.0858

# [ 160 740 990 608 1474 295 233 193 575 414 ]
>> Objective values: [ 944489.0 358.0 ] | Rank: 6 | Crowding Distance: 0.0054

# [ 100 908 858 1200 790 312 817 500 157 243 ]
>> Objective values: [ 933600.0 354.0 ] | Rank: 6 | Crowding Distance: 0.0344

# [ 566 334 990 461 305 1153 691 31 575 470 ]
>> Objective values: [ 939783.0 352.0 ] | Rank: 6 | Crowding Distance: 0.0308

# [ 600 300 499 1065 572 598 1000 353 566 164 ]
>> Objective values: [ 977658.0 342.0 ] | Rank: 6 | Crowding Distance: 0.0234

# [ 100 800 964 1200 359 77 1000 397 575 223 ]
>> Objective values: [ 968541.0 341.0 ] | Rank: 6 | Crowding Distance: 0.0265

# [ 581 800 990 1200 15 395 1000 335 575 412 ]
>> Objective values: [ 1232635.0 380.0 ] | Rank: 7 | Crowding Distance: 1.7976931348623157E308

# [ 481 800 980 1200 992 77 392 113 575 292 ]
>> Objective values: [ 1043062.0 358.0 ] | Rank: 7 | Crowding Distance: 0.0332


[ END ]

++++++++++++++++ GENERATION: 43 ++++++++++++++++

[ START ]

Parent Population: 150
Child Population: 150

======== PARENT ========

# [ 100 806 573 332 1224 1320 151 56 575 269 ]
>> Objective values: [ 814439.0 370.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 806 809 215 1105 1320 151 56 575 269 ]
>> Objective values: [ 816095.0 367.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 809 326 994 1320 151 110 575 215 ]
>> Objective values: [ 817349.0 366.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 577 935 638 1280 170 110 575 215 ]
>> Objective values: [ 818363.0 364.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 637 1160 128 1290 385 42 575 283 ]
>> Objective values: [ 818973.0 360.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 526 802 1087 974 211 102 575 223 ]
>> Objective values: [ 820566.0 358.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 990 784 354 1153 319 33 575 292 ]
>> Objective values: [ 820597.0 357.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 809 1200 456 910 225 56 575 269 ]
>> Objective values: [ 823011.0 353.0 ] | Rank: 1 | Crowding Distance: 0.0613

# [ 100 800 990 253 1072 844 441 31 575 294 ]
>> Objective values: [ 823161.0 351.0 ] | Rank: 1 | Crowding Distance: 0.0959

# [ 100 800 526 1143 1113 615 211 102 575 223 ]
>> Objective values: [ 825872.0 350.0 ] | Rank: 1 | Crowding Distance: 0.0241

# [ 100 800 990 623 1474 308 205 33 575 292 ]
>> Objective values: [ 826807.0 342.0 ] | Rank: 1 | Crowding Distance: 0.0157

# [ 100 800 990 1118 1072 295 125 31 575 294 ]
>> Objective values: [ 827687.0 341.0 ] | Rank: 1 | Crowding Distance: 0.1522

# [ 100 800 848 1118 1340 77 217 31 575 294 ]
>> Objective values: [ 829877.0 336.0 ] | Rank: 1 | Crowding Distance: 0.028

# [ 101 799 990 1200 1015 56 339 33 575 292 ]
>> Objective values: [ 833931.0 333.0 ] | Rank: 1 | Crowding Distance: 0.0139

# [ 100 800 879 170 1474 77 1000 0 575 325 ]
>> Objective values: [ 835621.0 330.0 ] | Rank: 1 | Crowding Distance: 0.0485

# [ 100 800 478 1118 945 59 1000 31 575 294 ]
>> Objective values: [ 837689.0 328.0 ] | Rank: 1 | Crowding Distance: 0.2167

# [ 100 800 990 547 948 115 1000 54 575 271 ]
>> Objective values: [ 840718.0 327.0 ] | Rank: 1 | Crowding Distance: 0.0362

# [ 100 800 878 1200 433 89 1000 31 575 294 ]
>> Objective values: [ 841317.0 324.0 ] | Rank: 1 | Crowding Distance: 0.0354

# [ 100 800 980 1200 343 77 1000 54 575 271 ]
>> Objective values: [ 843620.0 323.0 ] | Rank: 1 | Crowding Distance: 0.0268

# [ 100 800 990 1200 343 77 990 130 547 223 ]
>> Objective values: [ 848982.0 322.0 ] | Rank: 1 | Crowding Distance: 0.042

# [ 100 800 990 1200 343 77 990 130 547 223 ]
>> Objective values: [ 848982.0 322.0 ] | Rank: 1 | Crowding Distance: 0.0863

# [ 100 800 964 1200 359 77 1000 62 426 412 ]
>> Objective values: [ 850472.0 321.0 ] | Rank: 1 | Crowding Distance: 0.1086

# [ 187 713 990 1200 319 91 1000 59 575 266 ]
>> Objective values: [ 854285.0 320.0 ] | Rank: 1 | Crowding Distance: 0.0979

# [ 144 756 990 1200 349 70 991 138 438 324 ]
>> Objective values: [ 859582.0 319.0 ] | Rank: 1 | Crowding Distance: 0.1791

# [ 163 737 980 1200 354 66 1000 90 284 526 ]
>> Objective values: [ 865774.0 318.0 ] | Rank: 1 | Crowding Distance: 0.1149

# [ 104 796 990 1200 354 66 990 288 284 328 ]
>> Objective values: [ 870134.0 317.0 ] | Rank: 1 | Crowding Distance: 0.1224

# [ 104 796 990 1200 354 66 990 288 284 328 ]
>> Objective values: [ 870134.0 317.0 ] | Rank: 1 | Crowding Distance: 0.0608

# [ 245 655 990 1200 344 66 1000 146 346 408 ]
>> Objective values: [ 875456.0 315.0 ] | Rank: 1 | Crowding Distance: 0.1664

# [ 245 655 990 1200 344 66 1000 146 346 408 ]
>> Objective values: [ 875456.0 315.0 ] | Rank: 1 | Crowding Distance: 0.0496

# [ 381 519 990 846 687 77 1000 122 500 278 ]
>> Objective values: [ 883054.0 314.0 ] | Rank: 1 | Crowding Distance: 0.1018

# [ 381 519 990 846 687 77 1000 122 500 278 ]
>> Objective values: [ 883054.0 314.0 ] | Rank: 1 | Crowding Distance: 0.0499

# [ 290 610 990 1181 359 77 993 114 186 600 ]
>> Objective values: [ 885252.0 312.0 ] | Rank: 1 | Crowding Distance: 0.0723

# [ 414 486 990 1200 344 66 1000 154 468 278 ]
>> Objective values: [ 891408.0 311.0 ] | Rank: 1 | Crowding Distance: 0.061

# [ 506 394 990 1195 359 56 1000 33 539 328 ]
>> Objective values: [ 893049.0 310.0 ] | Rank: 1 | Crowding Distance: 0.033

# [ 559 341 990 1200 287 123 1000 102 563 235 ]
>> Objective values: [ 901798.0 309.0 ] | Rank: 1 | Crowding Distance: 0.1834

# [ 492 408 990 1200 354 56 1000 33 277 590 ]
>> Objective values: [ 902317.0 307.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 492 408 990 1200 354 56 1000 33 277 590 ]
>> Objective values: [ 902317.0 307.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 492 408 990 1200 354 56 1000 33 277 590 ]
>> Objective values: [ 902317.0 307.0 ] | Rank: 1 | Crowding Distance: 0.122

# [ 566 334 990 1181 359 70 1000 168 474 258 ]
>> Objective values: [ 910038.0 306.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 508 392 985 1200 359 56 1000 232 216 452 ]
>> Objective values: [ 916921.0 305.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 600 300 990 1200 333 77 1000 59 266 575 ]
>> Objective values: [ 916981.0 304.0 ] | Rank: 1 | Crowding Distance: 0.0357

# [ 561 339 964 1200 359 77 1000 359 304 237 ]
>> Objective values: [ 925995.0 303.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 566 334 990 1200 305 105 1000 288 142 470 ]
>> Objective values: [ 929472.0 302.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 566 334 990 1174 359 77 1000 500 142 258 ]
>> Objective values: [ 940708.0 300.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 990 816 1453 812 769 228 322 446 ]
>> Objective values: [ 941412.0 419.0 ] | Rank: 2 | Crowding Distance: 0.0456

# [ 312 806 990 443 1224 1320 151 42 575 283 ]
>> Objective values: [ 942858.0 407.0 ] | Rank: 2 | Crowding Distance: 0.1241

# [ 100 800 809 426 1197 1320 151 56 575 269 ]
>> Objective values: [ 828111.0 384.0 ] | Rank: 2 | Crowding Distance: 0.0616

# [ 100 800 489 487 1286 1320 151 56 575 292 ]
>> Objective values: [ 826275.0 378.0 ] | Rank: 2 | Crowding Distance: 0.0151

# [ 100 800 971 1081 1038 59 1000 312 575 294 ]
>> Objective values: [ 982749.0 374.0 ] | Rank: 2 | Crowding Distance: 0.0263

# [ 100 806 809 225 1105 1310 151 56 575 269 ]
>> Objective values: [ 816235.0 367.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 344 800 350 917 886 522 925 63 575 385 ]
>> Objective values: [ 988038.0 362.0 ] | Rank: 2 | Crowding Distance: 0.0166

# [ 488 578 651 917 886 522 1000 494 242 262 ]
>> Objective values: [ 1011373.0 360.0 ] | Rank: 2 | Crowding Distance: 0.0239

# [ 100 800 990 546 359 1320 385 42 575 283 ]
>> Objective values: [ 819394.0 360.0 ] | Rank: 2 | Crowding Distance: 0.0641

# [ 341 800 990 327 1014 950 319 339 30 531 ]
>> Objective values: [ 975189.0 358.0 ] | Rank: 2 | Crowding Distance: 0.0209

# [ 100 800 990 807 128 1290 385 42 575 283 ]
>> Objective values: [ 820738.0 358.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 990 807 128 1290 385 42 575 283 ]
>> Objective values: [ 820738.0 358.0 ] | Rank: 2 | Crowding Distance: 0.0281

# [ 492 408 638 233 752 977 1000 33 559 590 ]
>> Objective values: [ 972483.0 357.0 ] | Rank: 2 | Crowding Distance: 0.0318

# [ 100 800 478 917 945 978 282 110 575 215 ]
>> Objective values: [ 821988.0 357.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 478 917 945 978 282 110 575 215 ]
>> Objective values: [ 821988.0 357.0 ] | Rank: 2 | Crowding Distance: 0.0198

# [ 100 800 372 326 1107 983 812 56 575 269 ]
>> Objective values: [ 823070.0 354.0 ] | Rank: 2 | Crowding Distance: 0.0432

# [ 100 800 968 299 828 974 531 63 566 271 ]
>> Objective values: [ 825263.0 352.0 ] | Rank: 2 | Crowding Distance: 0.1618

# [ 566 334 990 1200 405 568 714 230 575 273 ]
>> Objective values: [ 972764.0 350.0 ] | Rank: 2 | Crowding Distance: 0.0245

# [ 100 800 990 132 881 978 619 229 575 96 ]
>> Objective values: [ 834719.0 350.0 ] | Rank: 2 | Crowding Distance: 0.0202

# [ 100 800 932 326 1470 637 235 110 575 215 ]
>> Objective values: [ 826462.0 350.0 ] | Rank: 2 | Crowding Distance: 0.1108
